diagnosis_id,icd10_code,icd10_description
1,I10,Hypertension
2,E11.9,Type 2 Diabetes
3,I50.9,Heart Failure
4,D0004,Diagnosis 4
5,D0005,Diagnosis 5
6,D0006,Diagnosis 6
7,D0007,Diagnosis 7
8,D0008,Diagnosis 8
9,D0009,Diagnosis 9
10,D0010,Diagnosis 10
11,D0011,Diagnosis 11
12,D0012,Diagnosis 12
13,D0013,Diagnosis 13
14,D0014,Diagnosis 14
15,D0015,Diagnosis 15
16,D0016,Diagnosis 16
17,D0017,Diagnosis 17
18,D0018,Diagnosis 18
19,D0019,Diagnosis 19
20,D0020,Diagnosis 20
21,D0021,Diagnosis 21
22,D0022,Diagnosis 22
23,D0023,Diagnosis 23
24,D0024,Diagnosis 24
25,D0025,Diagnosis 25
26,D0026,Diagnosis 26
27,D0027,Diagnosis 27
28,D0028,Diagnosis 28
29,D0029,Diagnosis 29
30,D0030,Diagnosis 30
31,D0031,Diagnosis 31
32,D0032,Diagnosis 32
33,D0033,Diagnosis 33
34,D0034,Diagnosis 34
35,D0035,Diagnosis 35
36,D0036,Diagnosis 36
37,D0037,Diagnosis 37
38,D0038,Diagnosis 38
39,D0039,Diagnosis 39
40,D0040,Diagnosis 40
41,D0041,Diagnosis 41
42,D0042,Diagnosis 42
43,D0043,Diagnosis 43
44,D0044,Diagnosis 44
45,D0045,Diagnosis 45
46,D0046,Diagnosis 46
47,D0047,Diagnosis 47
48,D0048,Diagnosis 48
49,D0049,Diagnosis 49
50,D0050,Diagnosis 50
51,D0051,Diagnosis 51
52,D0052,Diagnosis 52
53,D0053,Diagnosis 53
54,D0054,Diagnosis 54
55,D0055,Diagnosis 55
56,D0056,Diagnosis 56
57,D0057,Diagnosis 57
58,D0058,Diagnosis 58
59,D0059,Diagnosis 59
60,D0060,Diagnosis 60
61,D0061,Diagnosis 61
62,D0062,Diagnosis 62
63,D0063,Diagnosis 63
64,D0064,Diagnosis 64
65,D0065,Diagnosis 65
66,D0066,Diagnosis 66
67,D0067,Diagnosis 67
68,D0068,Diagnosis 68
69,D0069,Diagnosis 69
70,D0070,Diagnosis 70
71,D0071,Diagnosis 71
72,D0072,Diagnosis 72
73,D0073,Diagnosis 73
74,D0074,Diagnosis 74
75,D0075,Diagnosis 75
76,D0076,Diagnosis 76
77,D0077,Diagnosis 77
78,D0078,Diagnosis 78
79,D0079,Diagnosis 79
80,D0080,Diagnosis 80
81,D0081,Diagnosis 81
82,D0082,Diagnosis 82
83,D0083,Diagnosis 83
84,D0084,Diagnosis 84
