procedure_id,cpt_code,cpt_description
1,99213,Office Visit
2,93000,EKG
3,71020,Chest X-ray
4,P0004,Procedure 4
5,P0005,Procedure 5
6,P0006,Procedure 6
7,P0007,Procedure 7
8,P0008,Procedure 8
9,P0009,Procedure 9
10,P0010,Procedure 10
11,P0011,Procedure 11
12,P0012,Procedure 12
13,P0013,Procedure 13
14,P0014,Procedure 14
15,P0015,Procedure 15
16,P0016,Procedure 16
17,P0017,Procedure 17
18,P0018,Procedure 18
19,P0019,Procedure 19
20,P0020,Procedure 20
21,P0021,Procedure 21
22,P0022,Procedure 22
23,P0023,Procedure 23
24,P0024,Procedure 24
25,P0025,Procedure 25
26,P0026,Procedure 26
27,P0027,Procedure 27
28,P0028,Procedure 28
29,P0029,Procedure 29
30,P0030,Procedure 30
31,P0031,Procedure 31
32,P0032,Procedure 32
33,P0033,Procedure 33
34,P0034,Procedure 34
35,P0035,Procedure 35
36,P0036,Procedure 36
37,P0037,Procedure 37
38,P0038,Procedure 38
39,P0039,Procedure 39
40,P0040,Procedure 40
41,P0041,Procedure 41
42,P0042,Procedure 42
43,P0043,Procedure 43
44,P0044,Procedure 44
45,P0045,Procedure 45
46,P0046,Procedure 46
47,P0047,Procedure 47
48,P0048,Procedure 48
49,P0049,Procedure 49
50,P0050,Procedure 50
51,P0051,Procedure 51
52,P0052,Procedure 52
53,P0053,Procedure 53
54,P0054,Procedure 54
55,P0055,Procedure 55
56,P0056,Procedure 56
57,P0057,Procedure 57
58,P0058,Procedure 58
59,P0059,Procedure 59
60,P0060,Procedure 60
61,P0061,Procedure 61
62,P0062,Procedure 62
63,P0063,Procedure 63
64,P0064,Procedure 64
65,P0065,Procedure 65
66,P0066,Procedure 66
67,P0067,Procedure 67
68,P0068,Procedure 68
69,P0069,Procedure 69
70,P0070,Procedure 70
71,P0071,Procedure 71
72,P0072,Procedure 72
73,P0073,Procedure 73
74,P0074,Procedure 74
75,P0075,Procedure 75
76,P0076,Procedure 76
77,P0077,Procedure 77
78,P0078,Procedure 78
79,P0079,Procedure 79
80,P0080,Procedure 80
81,P0081,Procedure 81
82,P0082,Procedure 82
83,P0083,Procedure 83
84,P0084,Procedure 84
85,P0085,Procedure 85
